xcorn,ycorn
103.7486,1.3295231
103.7486,1.3303343
103.74779,1.3303343
103.74779,1.3295231
103.7486,1.3295231
103.749405,1.3295231
103.749405,1.3303343
103.7486,1.3303343
103.7486,1.3295231
103.749405,1.3295231
103.75021,1.3295231
103.75021,1.3303343
103.749405,1.3303343
103.749405,1.3295231
103.74455,1.3303343
103.74536,1.3303343
103.74536,1.3311455
103.74455,1.3311455
103.74455,1.3303343
103.74536,1.3303343
103.74617,1.3303343
103.74617,1.3311455
103.74536,1.3311455
103.74536,1.3303343
103.74617,1.3303343
103.74698,1.3303343
103.74698,1.3311455
103.74617,1.3311455
103.74617,1.3303343
103.74698,1.3303343
103.74779,1.3303343
103.74779,1.3311455
103.74698,1.3311455
103.74698,1.3303343
103.74779,1.3303343
103.7486,1.3303343
103.7486,1.3311455
103.74779,1.3311455
103.74779,1.3303343
103.7486,1.3303343
103.749405,1.3303343
103.749405,1.3311455
103.7486,1.3311455
103.7486,1.3303343
103.749405,1.3303343
103.75021,1.3303343
103.75021,1.3311455
103.749405,1.3311455
103.749405,1.3303343
103.74455,1.3311455
103.74536,1.3311455
103.74536,1.3319567
103.74455,1.3319567
103.74455,1.3311455
103.74536,1.3311455
103.74617,1.3311455
103.74617,1.3319567
103.74536,1.3319567
103.74536,1.3311455
103.74617,1.3311455
103.74698,1.3311455
103.74698,1.3319567
103.74617,1.3319567
103.74617,1.3311455
103.74698,1.3311455
103.74779,1.3311455
103.74779,1.3319567
103.74698,1.3319567
103.74698,1.3311455
103.74779,1.3311455
103.7486,1.3311455
103.7486,1.3319567
103.74779,1.3319567
103.74779,1.3311455
103.7486,1.3311455
103.749405,1.3311455
103.749405,1.3319567
103.7486,1.3319567
103.7486,1.3311455
103.749405,1.3311455
103.75021,1.3311455
103.75021,1.3319567
103.749405,1.3319567
103.749405,1.3311455
103.74455,1.3319567
103.74536,1.3319567
103.74536,1.332768
103.74455,1.332768
103.74455,1.3319567
103.74536,1.3319567
103.74617,1.3319567
103.74617,1.332768
103.74536,1.332768
103.74536,1.3319567
103.74617,1.3319567
103.74698,1.3319567
103.74698,1.332768
103.74617,1.332768
103.74617,1.3319567
103.74698,1.3319567
103.74779,1.3319567
103.74779,1.332768
103.74698,1.332768
103.74698,1.3319567
103.74779,1.3319567
103.7486,1.3319567
103.7486,1.332768
103.74779,1.332768
103.74779,1.3319567
103.7486,1.3319567
103.749405,1.3319567
103.749405,1.332768
103.7486,1.332768
103.7486,1.3319567
103.749405,1.3319567
103.75021,1.3319567
103.75021,1.332768
103.749405,1.332768
103.749405,1.3319567
103.74455,1.332768
103.74536,1.332768
103.74536,1.3335792
103.74455,1.3335792
103.74455,1.332768
103.74536,1.332768
103.74617,1.332768
103.74617,1.3335792
103.74536,1.3335792
103.74536,1.332768
103.74617,1.332768
103.74698,1.332768
103.74698,1.3335792
103.74617,1.3335792
103.74617,1.332768
103.74698,1.332768
103.74779,1.332768
103.74779,1.3335792
103.74698,1.3335792
103.74698,1.332768
103.74779,1.332768
103.7486,1.332768
103.7486,1.3335792
103.74779,1.3335792
103.74779,1.332768
103.7486,1.332768
103.749405,1.332768
103.749405,1.3335792
103.7486,1.3335792
103.7486,1.332768
103.749405,1.332768
103.75021,1.332768
103.75021,1.3335792
103.749405,1.3335792
103.749405,1.332768
103.74455,1.3335792
103.74536,1.3335792
103.74536,1.3343903
103.74455,1.3343903
103.74455,1.3335792
103.74536,1.3335792
103.74617,1.3335792
103.74617,1.3343903
103.74536,1.3343903
103.74536,1.3335792
103.74617,1.3335792
103.74698,1.3335792
103.74698,1.3343903
103.74617,1.3343903
103.74617,1.3335792
103.74698,1.3335792
103.74779,1.3335792
103.74779,1.3343903
103.74698,1.3343903
103.74698,1.3335792
103.74779,1.3335792
103.7486,1.3335792
103.7486,1.3343903
103.74779,1.3343903
103.74779,1.3335792
103.7486,1.3335792
103.749405,1.3335792
103.749405,1.3343903
103.7486,1.3343903
103.7486,1.3335792
103.749405,1.3335792
103.75021,1.3335792
103.75021,1.3343903
103.749405,1.3343903
103.749405,1.3335792
103.74455,1.3343903
103.74536,1.3343903
103.74536,1.3352015
103.74455,1.3352015
103.74455,1.3343903
103.74536,1.3343903
103.74617,1.3343903
103.74617,1.3352015
103.74536,1.3352015
103.74536,1.3343903
103.74617,1.3343903
103.74698,1.3343903
103.74698,1.3352015
103.74617,1.3352015
103.74617,1.3343903
103.74698,1.3343903
103.74779,1.3343903
103.74779,1.3352015
103.74698,1.3352015
103.74698,1.3343903
103.74779,1.3343903
103.7486,1.3343903
103.7486,1.3352015
103.74779,1.3352015
103.74779,1.3343903
103.7486,1.3343903
103.749405,1.3343903
103.749405,1.3352015
103.7486,1.3352015
103.7486,1.3343903
103.749405,1.3343903
103.75021,1.3343903
103.75021,1.3352015
103.749405,1.3352015
103.749405,1.3343903
103.73889,1.3310627
103.7397,1.3310627
103.7397,1.3318739
103.73889,1.3318739
103.73889,1.3310627
103.7397,1.3310627
103.74051,1.3310627
103.74051,1.3318739
103.7397,1.3318739
103.7397,1.3310627
103.74051,1.3310627
103.74132,1.3310627
103.74132,1.3318739
103.74051,1.3318739
103.74051,1.3310627
103.74132,1.3310627
103.74213,1.3310627
103.74213,1.3318739
103.74132,1.3318739
103.74132,1.3310627
103.74213,1.3310627
103.742935,1.3310627
103.742935,1.3318739
103.74213,1.3318739
103.74213,1.3310627
103.742935,1.3310627
103.743744,1.3310627
103.743744,1.3318739
103.742935,1.3318739
103.742935,1.3310627
103.743744,1.3310627
103.74455,1.3310627
103.74455,1.3318739
103.743744,1.3318739
103.743744,1.3310627
103.73889,1.3318739
103.7397,1.3318739
103.7397,1.3326851
103.73889,1.3326851
103.73889,1.3318739
103.7397,1.3318739
103.74051,1.3318739
103.74051,1.3326851
103.7397,1.3326851
103.7397,1.3318739
103.74051,1.3318739
103.74132,1.3318739
103.74132,1.3326851
103.74051,1.3326851
103.74051,1.3318739
103.74132,1.3318739
103.74213,1.3318739
103.74213,1.3326851
103.74132,1.3326851
103.74132,1.3318739
103.74213,1.3318739
103.742935,1.3318739
103.742935,1.3326851
103.74213,1.3326851
103.74213,1.3318739
103.742935,1.3318739
103.743744,1.3318739
103.743744,1.3326851
103.742935,1.3326851
103.742935,1.3318739
103.743744,1.3318739
103.74455,1.3318739
103.74455,1.3326851
103.743744,1.3326851
103.743744,1.3318739
103.73889,1.3326851
103.7397,1.3326851
103.7397,1.3334963
103.73889,1.3334963
103.73889,1.3326851
103.7397,1.3326851
103.74051,1.3326851
103.74051,1.3334963
103.7397,1.3334963
103.7397,1.3326851
103.74051,1.3326851
103.74132,1.3326851
103.74132,1.3334963
103.74051,1.3334963
103.74051,1.3326851
103.74132,1.3326851
103.74213,1.3326851
103.74213,1.3334963
103.74132,1.3334963
103.74132,1.3326851
103.74213,1.3326851
103.742935,1.3326851
103.742935,1.3334963
103.74213,1.3334963
103.74213,1.3326851
103.742935,1.3326851
103.743744,1.3326851
103.743744,1.3334963
103.742935,1.3334963
103.742935,1.3326851
103.743744,1.3326851
103.74455,1.3326851
103.74455,1.3334963
103.743744,1.3334963
103.743744,1.3326851
103.73889,1.3334963
103.7397,1.3334963
103.7397,1.3343076
103.73889,1.3343076
103.73889,1.3334963
103.7397,1.3334963
103.74051,1.3334963
103.74051,1.3343076
103.7397,1.3343076
103.7397,1.3334963
103.74051,1.3334963
103.74132,1.3334963
103.74132,1.3343076
103.74051,1.3343076
103.74051,1.3334963
103.74132,1.3334963
103.74213,1.3334963
103.74213,1.3343076
103.74132,1.3343076
103.74132,1.3334963
103.74213,1.3334963
103.742935,1.3334963
103.742935,1.3343076
103.74213,1.3343076
103.74213,1.3334963
103.742935,1.3334963
103.743744,1.3334963
103.743744,1.3343076
103.742935,1.3343076
103.742935,1.3334963
103.743744,1.3334963
103.74455,1.3334963
103.74455,1.3343076
103.743744,1.3343076
103.743744,1.3334963
103.73889,1.3343076
103.7397,1.3343076
103.7397,1.3351188
103.73889,1.3351188
103.73889,1.3343076
103.7397,1.3343076
103.74051,1.3343076
103.74051,1.3351188
103.7397,1.3351188
103.7397,1.3343076
103.74051,1.3343076
103.74132,1.3343076
103.74132,1.3351188
103.74051,1.3351188
103.74051,1.3343076
103.74132,1.3343076
103.74213,1.3343076
103.74213,1.3351188
103.74132,1.3351188
103.74132,1.3343076
103.74213,1.3343076
103.742935,1.3343076
103.742935,1.3351188
103.74213,1.3351188
103.74213,1.3343076
103.742935,1.3343076
103.743744,1.3343076
103.743744,1.3351188
103.742935,1.3351188
103.742935,1.3343076
103.743744,1.3343076
103.74455,1.3343076
103.74455,1.3351188
103.743744,1.3351188
103.743744,1.3343076
103.73889,1.3351188
103.7397,1.3351188
103.7397,1.3359299
103.73889,1.3359299
103.73889,1.3351188
103.7397,1.3351188
103.74051,1.3351188
103.74051,1.3359299
103.7397,1.3359299
103.7397,1.3351188
103.74051,1.3351188
103.74132,1.3351188
103.74132,1.3359299
103.74051,1.3359299
103.74051,1.3351188
103.74132,1.3351188
103.74213,1.3351188
103.74213,1.3359299
103.74132,1.3359299
103.74132,1.3351188
103.74213,1.3351188
103.742935,1.3351188
103.742935,1.3359299
103.74213,1.3359299
103.74213,1.3351188
103.742935,1.3351188
103.743744,1.3351188
103.743744,1.3359299
103.742935,1.3359299
103.742935,1.3351188
103.743744,1.3351188
103.74455,1.3351188
103.74455,1.3359299
103.743744,1.3359299
103.743744,1.3351188
103.73889,1.3359299
103.7397,1.3359299
103.7397,1.3367411
103.73889,1.3367411
103.73889,1.3359299
103.7397,1.3359299
103.74051,1.3359299
103.74051,1.3367411
103.7397,1.3367411
103.7397,1.3359299
103.74051,1.3359299
103.74132,1.3359299
103.74132,1.3367411
103.74051,1.3367411
103.74051,1.3359299
103.74132,1.3359299
103.74213,1.3359299
103.74213,1.3367411
103.74132,1.3367411
103.74132,1.3359299
103.74213,1.3359299
103.742935,1.3359299
103.742935,1.3367411
103.74213,1.3367411
103.74213,1.3359299
103.742935,1.3359299
103.743744,1.3359299
103.743744,1.3367411
103.742935,1.3367411
103.742935,1.3359299
103.743744,1.3359299
103.74455,1.3359299
103.74455,1.3367411
103.743744,1.3367411
103.743744,1.3359299
103.73849,1.3306571
103.739296,1.3306571
103.739296,1.3314683
103.73849,1.3314683
103.73849,1.3306571
103.739296,1.3306571
103.740105,1.3306571
103.740105,1.3314683
103.739296,1.3314683
103.739296,1.3306571
103.740105,1.3306571
103.74091,1.3306571
103.74091,1.3314683
103.740105,1.3314683
103.740105,1.3306571
103.74091,1.3306571
103.74172,1.3306571
103.74172,1.3314683
103.74091,1.3314683
103.74091,1.3306571
103.74172,1.3306571
103.74253,1.3306571
103.74253,1.3314683
103.74172,1.3314683
103.74172,1.3306571
103.74253,1.3306571
103.74334,1.3306571
103.74334,1.3314683
103.74253,1.3314683
103.74253,1.3306571
103.74334,1.3306571
103.74415,1.3306571
103.74415,1.3314683
103.74334,1.3314683
103.74334,1.3306571
103.74415,1.3306571
103.74496,1.3306571
103.74496,1.3314683
103.74415,1.3314683
103.74415,1.3306571
103.73849,1.3314683
103.739296,1.3314683
103.739296,1.3322796
103.73849,1.3322796
103.73849,1.3314683
103.739296,1.3314683
103.740105,1.3314683
103.740105,1.3322796
103.739296,1.3322796
103.739296,1.3314683
103.740105,1.3314683
103.74091,1.3314683
103.74091,1.3322796
103.740105,1.3322796
103.740105,1.3314683
103.74091,1.3314683
103.74172,1.3314683
103.74172,1.3322796
103.74091,1.3322796
103.74091,1.3314683
103.74172,1.3314683
103.74253,1.3314683
103.74253,1.3322796
103.74172,1.3322796
103.74172,1.3314683
103.74253,1.3314683
103.74334,1.3314683
103.74334,1.3322796
103.74253,1.3322796
103.74253,1.3314683
103.74334,1.3314683
103.74415,1.3314683
103.74415,1.3322796
103.74334,1.3322796
103.74334,1.3314683
103.74415,1.3314683
103.74496,1.3314683
103.74496,1.3322796
103.74415,1.3322796
103.74415,1.3314683
103.73849,1.3322796
103.739296,1.3322796
103.739296,1.3330908
103.73849,1.3330908
103.73849,1.3322796
103.739296,1.3322796
103.740105,1.3322796
103.740105,1.3330908
103.739296,1.3330908
103.739296,1.3322796
103.740105,1.3322796
103.74091,1.3322796
103.74091,1.3330908
103.740105,1.3330908
103.740105,1.3322796
103.74091,1.3322796
103.74172,1.3322796
103.74172,1.3330908
103.74091,1.3330908
103.74091,1.3322796
103.74172,1.3322796
103.74253,1.3322796
103.74253,1.3330908
103.74172,1.3330908
103.74172,1.3322796
103.74253,1.3322796
103.74334,1.3322796
103.74334,1.3330908
103.74253,1.3330908
103.74253,1.3322796
103.74334,1.3322796
103.74415,1.3322796
103.74415,1.3330908
103.74334,1.3330908
103.74334,1.3322796
103.74415,1.3322796
103.74496,1.3322796
103.74496,1.3330908
103.74415,1.3330908
103.74415,1.3322796
103.73849,1.3330908
103.739296,1.3330908
103.739296,1.3339019
103.73849,1.3339019
103.73849,1.3330908
103.739296,1.3330908
103.740105,1.3330908
103.740105,1.3339019
103.739296,1.3339019
103.739296,1.3330908
103.740105,1.3330908
103.74091,1.3330908
103.74091,1.3339019
103.740105,1.3339019
103.740105,1.3330908
103.74091,1.3330908
103.74172,1.3330908
103.74172,1.3339019
103.74091,1.3339019
103.74091,1.3330908
103.74172,1.3330908
103.74253,1.3330908
103.74253,1.3339019
103.74172,1.3339019
103.74172,1.3330908
103.74253,1.3330908
103.74334,1.3330908
103.74334,1.3339019
103.74253,1.3339019
103.74253,1.3330908
103.74334,1.3330908
103.74415,1.3330908
103.74415,1.3339019
103.74334,1.3339019
103.74334,1.3330908
103.74415,1.3330908
103.74496,1.3330908
103.74496,1.3339019
103.74415,1.3339019
103.74415,1.3330908
103.73849,1.3339019
103.739296,1.3339019
103.739296,1.3347131
103.73849,1.3347131
103.73849,1.3339019
103.739296,1.3339019
103.740105,1.3339019
103.740105,1.3347131
103.739296,1.3347131
103.739296,1.3339019
103.740105,1.3339019
103.74091,1.3339019
103.74091,1.3347131
103.740105,1.3347131
103.740105,1.3339019
103.74091,1.3339019
103.74172,1.3339019
103.74172,1.3347131
103.74091,1.3347131
103.74091,1.3339019
103.74172,1.3339019
103.74253,1.3339019
103.74253,1.3347131
103.74172,1.3347131
103.74172,1.3339019
103.74253,1.3339019
103.74334,1.3339019
103.74334,1.3347131
103.74253,1.3347131
103.74253,1.3339019
103.74334,1.3339019
103.74415,1.3339019
103.74415,1.3347131
103.74334,1.3347131
103.74334,1.3339019
103.74415,1.3339019
103.74496,1.3339019
103.74496,1.3347131
103.74415,1.3347131
103.74415,1.3339019
103.73849,1.3347131
103.739296,1.3347131
103.739296,1.3355243
103.73849,1.3355243
103.73849,1.3347131
103.739296,1.3347131
103.740105,1.3347131
103.740105,1.3355243
103.739296,1.3355243
103.739296,1.3347131
103.740105,1.3347131
103.74091,1.3347131
103.74091,1.3355243
103.740105,1.3355243
103.740105,1.3347131
103.74091,1.3347131
103.74172,1.3347131
103.74172,1.3355243
103.74091,1.3355243
103.74091,1.3347131
103.74172,1.3347131
103.74253,1.3347131
103.74253,1.3355243
103.74172,1.3355243
103.74172,1.3347131
103.74253,1.3347131
103.74334,1.3347131
103.74334,1.3355243
103.74253,1.3355243
103.74253,1.3347131
103.74334,1.3347131
103.74415,1.3347131
103.74415,1.3355243
103.74334,1.3355243
103.74334,1.3347131
103.74415,1.3347131
103.74496,1.3347131
103.74496,1.3355243
103.74415,1.3355243
103.74415,1.3347131
103.73849,1.3355243
103.739296,1.3355243
103.739296,1.3363355
103.73849,1.3363355
103.73849,1.3355243
103.739296,1.3355243
103.740105,1.3355243
103.740105,1.3363355
103.739296,1.3363355
103.739296,1.3355243
103.740105,1.3355243
103.74091,1.3355243
103.74091,1.3363355
103.740105,1.3363355
103.740105,1.3355243
103.74091,1.3355243
103.74172,1.3355243
103.74172,1.3363355
103.74091,1.3363355
103.74091,1.3355243
103.74172,1.3355243
103.74253,1.3355243
103.74253,1.3363355
103.74172,1.3363355
103.74172,1.3355243
103.74253,1.3355243
103.74334,1.3355243
103.74334,1.3363355
103.74253,1.3363355
103.74253,1.3355243
103.74334,1.3355243
103.74415,1.3355243
103.74415,1.3363355
103.74334,1.3363355
103.74334,1.3355243
103.74415,1.3355243
103.74496,1.3355243
103.74496,1.3363355
103.74415,1.3363355
103.74415,1.3355243
103.73849,1.3363355
103.739296,1.3363355
103.739296,1.3371468
103.73849,1.3371468
103.73849,1.3363355
103.739296,1.3363355
103.740105,1.3363355
103.740105,1.3371468
103.739296,1.3371468
103.739296,1.3363355
103.740105,1.3363355
103.74091,1.3363355
103.74091,1.3371468
103.740105,1.3371468
103.740105,1.3363355
103.74091,1.3363355
103.74172,1.3363355
103.74172,1.3371468
103.74091,1.3371468
103.74091,1.3363355
103.74172,1.3363355
103.74253,1.3363355
103.74253,1.3371468
103.74172,1.3371468
103.74172,1.3363355
103.74253,1.3363355
103.74334,1.3363355
103.74334,1.3371468
103.74253,1.3371468
103.74253,1.3363355
103.74334,1.3363355
103.74415,1.3363355
103.74415,1.3371468
103.74334,1.3371468
103.74334,1.3363355
103.74415,1.3363355
103.74496,1.3363355
103.74496,1.3371468
103.74415,1.3371468
103.74415,1.3363355
